cluster_label,scene_rank,similarity,episode,episode_num,scene_number,is_continuation,scene_text,size,likes_total
92,2,0.579950749874115,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",101,3730
92,3,0.5528566241264343,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",101,3730
93,1,0.6245120763778687,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",55,408
93,2,0.574971079826355,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",55,408
93,3,0.5638994574546814,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",55,408
94,1,0.5752278566360474,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",21,158
94,2,0.5707541704177856,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",21,158
94,3,0.5483114123344421,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",21,158
95,1,0.4373093843460083,ep76,76,1182,False,（叶澜依割腕自尽）,333,2504
95,2,0.387344092130661,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",333,2504
95,3,0.38391026854515076,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",333,2504
96,1,0.5398263335227966,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",20,244
96,2,0.5381242036819458,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",20,244
96,3,0.534687876701355,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",20,244
97,1,0.7345000505447388,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",29,4807
97,2,0.6251756548881531,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",29,4807
97,3,0.6229478120803833,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",29,4807
98,1,0.40870994329452515,ep76,76,1182,False,（叶澜依割腕自尽）,23,6390
98,2,0.34860658645629883,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",23,6390
98,3,0.34255895018577576,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",23,6390
99,1,0.6720830202102661,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",30,4817
99,2,0.6386784315109253,ep76,76,1184,False,"（景仁宫）
众：给皇太后请安。
甄嬛：景仁宫一切如旧，似乎还是昔年景象。
小允子：时移世易，人事早已不同。
甄嬛：皇后还似从前一样盯着那些鸽子看吗？
丫鬟：早些年是，先帝驾崩后皇后日夜痛哭，眼睛不大好了，便不再成天望着这些乱飞的鸽子。依太后娘娘的吩咐，这些鸽子老了就再养，总是要活蹦乱跳爱飞的那些。
小允子：乌拉那拉氏怎么不来迎接太后？
甄嬛：她是皇后，我是妃妾，自然该是我去拜见她。人在哪儿？
（甄",30,4817
99,3,0.6346158385276794,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",30,4817
100,1,0.6808469295501709,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",108,8830
100,2,0.6751408576965332,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",108,8830
100,3,0.6724862456321716,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",108,8830
101,1,0.4398535192012787,ep76,76,1182,False,（叶澜依割腕自尽）,41,39
101,2,0.38735753297805786,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",41,39
101,3,0.3867483139038086,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",41,39
102,1,0.47167879343032837,ep76,76,1182,False,（叶澜依割腕自尽）,99,654
102,2,0.4296925961971283,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",99,654
102,3,0.41018447279930115,ep63,63,1001,False,"（玉娆赶路撞上允禧）
允禧：这样匆匆忙忙的出什么事了？
玉娆：别拦着我，姐姐出事了，我要去救人，走。
允禧：宫里怎么了？",99,654
103,1,0.48847880959510803,ep76,76,1182,False,（叶澜依割腕自尽）,80,3830
103,2,0.4434824287891388,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",80,3830
103,3,0.43985259532928467,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",80,3830
104,1,0.42338496446609497,ep76,76,1182,False,（叶澜依割腕自尽）,73,2768
104,2,0.3913044333457947,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",73,2768
104,3,0.39037302136421204,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",73,2768
105,1,0.4486410319805145,ep76,76,1182,False,（叶澜依割腕自尽）,76,820
105,2,0.420378714799881,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",76,820
105,3,0.4155254364013672,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",76,820
106,1,0.430911123752594,ep76,76,1182,False,（叶澜依割腕自尽）,33,279
106,2,0.4008200168609619,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",33,279
106,3,0.3988123834133148,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",33,279
107,1,0.42111119627952576,ep76,76,1182,False,（叶澜依割腕自尽）,21,327
107,2,0.4102224111557007,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",21,327
107,3,0.3835419714450836,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",21,327
108,1,0.47255218029022217,ep76,76,1182,False,（叶澜依割腕自尽）,22,49
108,2,0.43975111842155457,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",22,49
108,3,0.4148179888725281,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",22,49
109,1,0.45385318994522095,ep76,76,1182,False,（叶澜依割腕自尽）,104,1447
109,2,0.433121919631958,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",104,1447
109,3,0.4265042841434479,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",104,1447
110,1,0.5550121068954468,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",34,423
110,2,0.5385690331459045,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",34,423
110,3,0.5313703417778015,ep76,76,1184,False,"（景仁宫）
众：给皇太后请安。
甄嬛：景仁宫一切如旧，似乎还是昔年景象。
小允子：时移世易，人事早已不同。
甄嬛：皇后还似从前一样盯着那些鸽子看吗？
丫鬟：早些年是，先帝驾崩后皇后日夜痛哭，眼睛不大好了，便不再成天望着这些乱飞的鸽子。依太后娘娘的吩咐，这些鸽子老了就再养，总是要活蹦乱跳爱飞的那些。
小允子：乌拉那拉氏怎么不来迎接太后？
甄嬛：她是皇后，我是妃妾，自然该是我去拜见她。人在哪儿？
（甄",34,423
111,1,0.5449521541595459,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",35,169
111,2,0.529956042766571,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",35,169
